City,Country,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Tirana,Albania,Tirana,Tirana,41.33,19.82,Albania,AL,ALB,Tiran√´,primary,418495,1008162156
Andorra la Vella,Andorra,Andorra la Vella,Andorra la Vella,42.5,1.5,Andorra,AD,AND,Andorra la Vella,primary,22615,1020828846
Buenos Aires,Argentina,Buenos Aires,Buenos Aires,-34.5997,-58.3819,Argentina,AR,ARG,"Buenos Aires, Ciudad Aut√≥noma de",primary,16216000,1032717330
Yerevan,Armenia,Yerevan,Yerevan,40.1814,44.5144,Armenia,AM,ARM,Yerevan,primary,1075800,1051074169
Sydney,Australia,Sydney,Sydney,-33.865,151.2094,Australia,AU,AUS,New South Wales,admin,4840600,1036074917
Canberra,Australia,Canberra,Canberra,-35.2931,149.1269,Australia,AU,AUS,Australian Capital Territory,primary,381488,1036142029
Melbourne,Australia,Melbourne,Melbourne,-37.8136,144.9631,Australia,AU,AUS,Victoria,admin,4529500,1036533631
Vienna,Austria,Vienna,Vienna,48.2083,16.3725,Austria,AT,AUT,Wien,primary,1911191,1040261752
Baku,Azerbaijan,Baku,Baku,40.3667,49.8352,Azerbaijan,AZ,AZE,Bakƒ±,primary,2181800,1031946365
Dhaka,Bangladesh,Dhaka,Dhaka,23.7289,90.3944,Bangladesh,BD,BGD,Dhaka,primary,16839000,1050529279
Minsk,Belarus,Minsk,Minsk,53.9022,27.5618,Belarus,BY,BLR,Minsk,primary,2009786,1112348503
Brussels,Belgium,Brussels,Brussels,50.8353,4.3314,Belgium,BE,BEL,Brussels-Capital Region,primary,1743000,1056469830
Antwerp,Belgium,Antwerp,Antwerp,51.2211,4.3997,Belgium,BE,BEL,Flanders,minor,529247,1056168623
Sarajevo,Bosnia and Herzegovina,Sarajevo,Sarajevo,43.8563,18.4132,Bosnia And Herzegovina,BA,BIH,"Bosnia and Herzegovina, Federation of",primary,275524,1070966777
Sao Paulo,Brazil,S√£o Paulo,Sao Paulo,-23.5504,-46.6339,Brazil,BR,BRA,S√£o Paulo,admin,22495000,1076532519
Curitiba,Brazil,Curitiba,Curitiba,-25.4297,-49.2719,Brazil,BR,BRA,Paran√°,admin,1879355,1076701712
Sofia,Bulgaria,Sofia,Sofia,42.6979,23.3217,Bulgaria,BG,BGR,Sofia-Grad,primary,1277411,1100762037
Montreal,Canada,Montr√©al,Montreal,45.5089,-73.5617,Canada,CA,CAN,Quebec,,3519595,1124586170
Toronto,Canada,Toronto,Toronto,43.7417,-79.3733,Canada,CA,CAN,Ontario,admin,5429524,1124279679
Edmonton,Canada,Edmonton,Edmonton,53.5344,-113.4903,Canada,CA,CAN,Alberta,admin,1062643,1124290735
Vancouver,Canada,Vancouver,Vancouver,49.25,-123.1,Canada,CA,CAN,British Columbia,,2264823,1124825478
Ottawa,Canada,Ottawa,Ottawa,45.4247,-75.695,Canada,CA,CAN,Ontario,primary,989567,1124399363
Victoria,Canada,Victoria,Victoria,48.4283,-123.3647,Canada,CA,CAN,British Columbia,admin,335696,1124147219
Kitchener,Canada,Kitchener,Kitchener,43.4186,-80.4728,Canada,CA,CAN,Ontario,,470015,1124158530
Saint John,Canada,Saint John,Saint John,45.2806,-66.0761,Canada,CA,CAN,New Brunswick,,67575,1124631364
Santiago,Chile,Santiago,Santiago,-33.45,-70.6667,Chile,CL,CHL,Regi√≥n Metropolitana,primary,7026000,1152554349
Hong Kong,China,Hong Kong,Hong Kong,22.3069,114.1831,Hong Kong,HK,HKG,,primary,7398000,1344982653
Bogota,Colombia,Bogot√°,Bogota,4.6126,-74.0705,Colombia,CO,COL,Bogot√°,primary,7743955,1170483426
Zagreb,Croatia,Zagreb,Zagreb,45.8131,15.9772,Croatia,HR,HRV,"Zagreb, Grad",primary,790017,1191233290
Nicosia,Cyprus,Nicosia,Nicosia,35.1725,33.365,Cyprus,CY,CYP,Lefkos√≠a,primary,330000,1196944155
Prague,Czech Republic,Prague,Prague,50.0833,14.4167,Czechia,CZ,CZE,"Praha, Hlavní Město",primary,1335084,1203744823
Brno,Czech Republic,Brno,Brno,49.1953,16.6083,Czechia,CZ,CZE,Jihomoravský Kraj,admin,382405,1203676514
Copenhagen,Denmark,Copenhagen,Copenhagen,55.6805,12.5615,Denmark,DK,DNK,Hovedstaden,primary,1085000,1208763942
Tallinn,Estonia,Tallinn,Tallinn,59.4372,24.745,Estonia,EE,EST,Harjumaa,primary,438341,1233260021
Helsinki,Finland,Helsinki,Helsinki,60.1756,24.9342,Finland,FI,FIN,Uusimaa,primary,642045,1246177997
Montpellier,France,Montpellier,Montpellier,43.6119,3.8772,France,FR,FRA,Occitanie,minor,290053,1250819356
Marseille,France,Marseille,Marseille,43.2964,5.37,France,FR,FRA,Provence-Alpes-C√¥te d‚ÄôAzur,admin,868277,1250774071
Paris,France,Paris,Paris,48.8566,2.3522,France,FR,FRA,√éle-de-France,primary,11027000,1250015082
Lyon,France,Lyon,Lyon,45.76,4.84,France,FR,FRA,Auvergne-Rh√¥ne-Alpes,admin,518635,1250196189
Nice,France,Nice,Nice,43.7034,7.2663,France,FR,FRA,Provence-Alpes-C√¥te d‚ÄôAzur,minor,341032,1250774553
Strasbourg,France,Strasbourg,Strasbourg,48.5833,7.7458,France,FR,FRA,Grand Est,admin,284677,1250789140
Tbilisi,Georgia,Tbilisi,Tbilisi,41.7225,44.7925,Georgia,GE,GEO,Tbilisi,primary,1118035,1268203191
Berlin,Germany,Berlin,Berlin,52.5167,13.3833,Germany,DE,DEU,Berlin,primary,3664088,1276451290
Frankfurt,Germany,Frankfurt,Frankfurt,50.1136,8.6797,Germany,DE,DEU,Hesse,minor,764104,1276054552
Hamburg,Germany,Hamburg,Hamburg,53.55,10,Germany,DE,DEU,Hamburg,admin,1852478,1276041799
Dortmund,Germany,Dortmund,Dortmund,51.5139,7.4653,Germany,DE,DEU,North Rhine-Westphalia,minor,587696,1276562886
Hannover,Germany,Hannover,Hannover,52.3744,9.7386,Germany,DE,DEU,Lower Saxony,admin,542668,1276457707
Munich,Germany,Munich,Munich,48.1375,11.575,Germany,DE,DEU,Bavaria,admin,1488202,1276692352
Athens,Greece,Athens,Athens,37.9842,23.7281,Greece,GR,GRC,Attik√≠,primary,664046,1300715560
Thessaloniki,Greece,Thessalon√≠ki,Thessaloniki,40.6403,22.9356,Greece,GR,GRC,Kentrik√≠ Makedon√≠a,admin,315196,1300397999
Reykjavik,Iceland,Reykjav√≠k,Reykjavik,64.1475,-21.935,Iceland,IS,ISL,,primary,128793,1352327190
New Delhi,India,New Delhi,New Delhi,28.6139,77.209,India,IN,IND,Delhi,primary,249998,1356215164
Tehran,Iran,Tehran,Tehran,35.7,51.4167,Iran,IR,IRN,TehrƒÅn,primary,13819000,1364305026
Dublin,Ireland,Dublin,Dublin,53.3497,-6.2603,Ireland,IE,IRL,Dublin,primary,553165,[phone]
Tel Aviv,Israel,Tel Aviv-Yafo,Tel Aviv-Yafo,32.08,34.78,Israel,IL,ISR,Tel Aviv,admin,451523,[phone]
Rome,Italy,Rome,Rome,41.8931,12.4828,Italy,IT,ITA,Lazio,primary,2872800,1380382862
Milan,Italy,Milan,Milan,45.4669,9.19,Italy,IT,ITA,Lombardy,admin,1366180,1380724377
Bologna,Italy,Bologna,Bologna,44.4939,11.3428,Italy,IT,ITA,Emilia-Romagna,admin,389261,1380202039
Turin,Italy,Turin,Turin,45.0667,7.7,Italy,IT,ITA,Piedmont,admin,870952,1380244627
Bari,Italy,Bari,Bari,41.1253,16.8667,Italy,IT,ITA,Puglia,admin,323370,1380991126
Naples,Italy,Naples,Naples,40.8333,14.25,Italy,IT,ITA,Campania,admin,966144,1380646673
Tokyo,Japan,Tokyo,Tokyo,35.6839,139.7744,Japan,JP,JPN,T≈çky≈ç,primary,39105000,1392685764
Amman,Jordan,Amman,Amman,31.95,35.9333,Jordan,JO,JOR,Al ‚ÄòƒÄ≈üimah,primary,4007526,1400522593
Almaty,Kazakhstan,Almaty,Almaty,43.25,76.9,Kazakhstan,KZ,KAZ,Almaty,admin,1916822,1398351701
Nairobi,Kenya,Nairobi,Nairobi,-1.2864,36.8172,Kenya,KE,KEN,Nairobi City,primary,5545000,1404000661
Pristina,Kosovo,Pristina,Pristina,42.6633,21.1622,Kosovo,XK,XKS,Prishtin√´,primary,,1901760068
Bishkek,Kyrgyzstan,Bishkek,Bishkek,42.8667,74.5667,Kyrgyzstan,KG,KGZ,Bishkek,primary,1053900,1417191971
Riga,Latvia,Riga,Riga,56.9475,24.1069,Latvia,LV,LVA,Rƒ´ga,primary,614618,1428586192
Vilnius,Lithuania,Vilnius,Vilnius,54.6833,25.2833,Lithuania,LT,LTU,Vilniaus Miestas,primary,574147,1440887149
Luxembourg City,Luxembourg,Luxembourg,Luxembourg,49.6106,6.1328,Luxembourg,LU,LUX,Luxembourg,primary,128512,1442262731
Kuala Lumpur,Malaysia,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,Malaysia,MY,MYS,Kuala Lumpur,primary,8639000,1458988644
Kappara,Malta,Kalkara,Kalkara,35.8892,14.5294,Malta,MT,MLT,Kalkara,admin,3014,1470563392
Mexico City,Mexico,Mexico City,Mexico City,19.4333,-99.1333,Mexico,MX,MEX,Ciudad de M√©xico,primary,21505000,1484247881
Chisinau,Moldova,Chisinau,Chisinau,47.0228,28.8353,Moldova,MD,MDA,Chi≈üinƒÉu,primary,639000,1498011437
Podgorica,Montenegro,Podgorica,Podgorica,42.4397,19.2661,Montenegro,ME,MNE,Podgorica,primary,174515,1499454516
The Hague,Netherlands,The Hague,The Hague,52.08,4.31,Netherlands,NL,NLD,Zuid-Holland,primary,537833,1528799905
Eindhoven,Netherlands,Eindhoven,Eindhoven,51.4344,5.4842,Netherlands,NL,NLD,Noord-Brabant,minor,231642,1528636212
Enschede,Netherlands,Enschede,Enschede,52.2236,6.8956,Netherlands,NL,NLD,Overijssel,minor,159703,1528181808
Hengelo,Netherlands,Hengelo,Hengelo,52.2656,6.7931,Netherlands,NL,NLD,Overijssel,minor,80683,1528989102
Amsterdam,Netherlands,Amsterdam,Amsterdam,52.3667,4.8833,Netherlands,NL,NLD,Noord-Holland,primary,862965,1528355309
Maastricht,Netherlands,Maastricht,Maastricht,50.8667,5.6833,Netherlands,NL,NLD,Limburg,admin,121565,1528563623
Nijmegen,Netherlands,Nijmegen,Nijmegen,51.8475,5.8625,Netherlands,NL,NLD,Gelderland,minor,177659,1528136727
Christchurch,New Zealand,Christchurch,Christchurch,-43.5309,172.6365,New Zealand,NZ,NZL,Canterbury,admin,383200,1554377228
Wellington,New Zealand,Wellington,Wellington,-41.2889,174.7772,New Zealand,NZ,NZL,Wellington,primary,418500,1554772152
Auckland,New Zealand,Auckland,Auckland,-36.85,174.7833,New Zealand,NZ,NZL,Auckland,admin,1346091,1554435911
Skopje,North Madeonia,Skopje,Skopje,41.9833,21.4333,Macedonia,MK,MKD,Skopje,primary,640000,1807600615
Oslo,Norway,Oslo,Oslo,59.9111,10.7528,Norway,NO,NOR,Oslo,primary,693494,1578324706
Kirkenes,Norway,Kirkenes,Kirkenes,69.7271,30.0451,Norway,NO,NOR,Finnmark,minor,3529,1578657312
Lahore,Pakistan,Lahore,Lahore,31.5497,74.3436,Pakistan,PK,PAK,Punjab,admin,11148000,1586801463
Lima,Peru,Lima,Lima,-12.06,-77.0375,Peru,PE,PER,Lima,primary,8992000,1604728603
Quezon City,Philippines,Quezon City,Quezon City,14.6333,121.0333,Philippines,PH,PHL,Quezon,admin,2960048,1608974097
Krakow,Poland,Krak√≥w,Krakow,50.0614,19.9372,Poland,PL,POL,Ma≈Çopolskie,admin,766739,1616172264
Warsaw,Poland,Warsaw,Warsaw,52.23,21.0111,Poland,PL,POL,Mazowieckie,primary,1790658,1616024847
Zakopane,Poland,Zakopane,Zakopane,49.2994,19.9519,Poland,PL,POL,Ma≈Çopolskie,minor,27490,1616298051
Bydgoszcz,Poland,Bydgoszcz,Bydgoszcz,53.1167,18,Poland,PL,POL,Kujawsko-Pomorskie,admin,346739,1616454014
Poznan,Poland,Pozna≈Ñ,Poznan,52.4083,16.9336,Poland,PL,POL,Wielkopolskie,admin,533830,1616725607
Katowice,Poland,Katowice,Katowice,50.25,19,Poland,PL,POL,≈ölƒÖskie,admin,276499,1616798495
Lisbon,Portugal,Lisbon,Lisbon,38.708,-9.139,Portugal,PT,PRT,Lisboa,primary,506654,1620619017
Bucharest,Romania,Bucharest,Bucharest,44.4,26.0833,Romania,RO,ROU,Bucure≈üti,primary,1883425,1642414442
Moscow,Russia,Moscow,Moscow,55.7558,37.6178,Russia,RU,RUS,Moskva,primary,17693000,1643318494
St. Petersburg,Russia,Saint Petersburg,Saint Petersburg,59.95,30.3167,Russia,RU,RUS,Sankt-Peterburg,admin,5384342,1643616350
Yekaterinburg,Russia,Yekaterinburg,Yekaterinburg,56.8356,60.6128,Russia,RU,RUS,Sverdlovskaya Oblast‚Äô,admin,1468833,1643582706
Chelyabinsk,Russia,Chelyabinsk,Chelyabinsk,55.15,61.4,Russia,RU,RUS,Chelyabinskaya Oblast‚Äô,admin,1202371,1643224011
Novosibirsk,Russia,Novosibirsk,Novosibirsk,55.0333,82.9167,Russia,RU,RUS,Novosibirskaya Oblast‚Äô,admin,1602915,1643399240
Nizhny Novgorod,Russia,Nizhniy Novgorod,Nizhniy Novgorod,56.3269,44.0075,Russia,RU,RUS,Nizhegorodskaya Oblast’,admin,1264075,1643012126
Perm,Russia,Perm,Perm,58.0139,56.2489,Russia,RU,RUS,Permskiy Kray,admin,1048005,1643294442
Irkutsk,Russia,Irkutsk,Irkutsk,52.2833,104.3,Russia,RU,RUS,Irkutskaya Oblast‚Äô,admin,623736,1643439037
Vladivostok,Russia,Vladivostok,Vladivostok,43.1167,131.9,Russia,RU,RUS,Primorskiy Kray,admin,606589,1643832017
Khabarovsk,Russia,Khabarovsk,Khabarovsk,48.4833,135.0667,Russia,RU,RUS,Khabarovskiy Kray,admin,616242,1643175363
Belgrade,Serbia,Belgrade,Belgrade,44.8167,20.4667,Serbia,RS,SRB,Beograd,primary,1378682,1688374696
Bratislava,Slovakia,Bratislava,Bratislava,48.1447,17.1128,Slovakia,SK,SVK,Bratislavsk√Ω,primary,475503,1703195001
Ljubljana,Slovenia,Ljubljana,Ljubljana,46.05,14.5167,Slovenia,SI,SVN,Ljubljana,primary,286745,1705917455
Maribor,Slovenia,Maribor,Maribor,46.55,15.6333,Slovenia,SI,SVN,Maribor,admin,96211,1705454394
Pretoria,South Africa,Pretoria,Pretoria,-25.7464,28.1881,South Africa,ZA,ZAF,Gauteng,primary,741651,1710176249
Seoul,South Korea,Seoul,Seoul,37.56,126.99,South Korea,KR,KOR,Seoul,primary,22394000,1410836482
Barcelona,Spain,Barcelona,Barcelona,41.3825,2.1769,Spain,ES,ESP,Catalonia,admin,4735000,1724594040
Madrid,Spain,Madrid,Madrid,40.4167,-3.7167,Spain,ES,ESP,Madrid,primary,6006000,1724616994
Colombo,Sri Lanka,Colombo,Colombo,6.9167,79.8333,Sri Lanka,LK,LKA,Western,primary,752993,1144251314
Stockholm,Sweden,Stockholm,Stockholm,59.3294,18.0686,Sweden,SE,SWE,Stockholm,primary,975819,1752425602
Gothenburg,Sweden,Gothenburg,Gothenburg,57.6717,11.981,Sweden,SE,SWE,V√§stra G√∂taland,admin,604829,1752059374
Malmo,Sweden,Malm√∂,Malmo,55.5833,13.0333,Sweden,SE,SWE,Sk√•ne,admin,269349,1752705818
Geneva,Switzerland,Geneva,Geneva,46.2,6.15,Switzerland,CH,CHE,Gen√®ve,admin,201818,1756810813
Bern,Switzerland,Bern,Bern,46.948,7.4474,Switzerland,CH,CHE,Bern,primary,133798,1756374318
Binnish,Syria,Binnish,Binnish,35.95,36.7,Syria,SY,SYR,Idlib,minor,21848,1760335847
Taipei,Taiwan,Taipei,Taipei,25.0478,121.5319,Taiwan,TW,TWN,Taipei,,2684567,1158881289
Bangkok,Thailand,Bangkok,Bangkok,13.75,100.5167,Thailand,TH,THA,Krung Thep Maha Nakhon,primary,17573000,1764068610
Istanbul,Turkey,Istanbul,Istanbul,41.01,28.9603,Turkey,TR,TUR,ƒ∞stanbul,admin,15311000,1792756324
Adana,Turkey,Adana,Adana,37,35.325,Turkey,TR,TUR,Adana,admin,289919,1792783772
Ankara,Turkey,Ankara,Ankara,39.93,32.85,Turkey,TR,TUR,Ankara,primary,77168,1792572891
Izmir,Turkey,ƒ∞zmir,Izmir,38.4127,27.1384,Turkey,TR,TUR,ƒ∞zmir,admin,329052,1792725579
Mugla,Turkey,Muƒüla,Mugla,37.2167,28.3667,Turkey,TR,TUR,Muƒüla,admin,56619,1792992104
Belfast,United Kingdom,Belfast,Belfast,54.5964,-5.93,United Kingdom,GB,GBR,Belfast,,333871,1826325087
Glasgow,United Kingdom,Glasgow,Glasgow,55.8611,-4.25,United Kingdom,GB,GBR,Glasgow City,,626410,1826836462
Bristol,United Kingdom,Bristol,Bristol,51.45,-2.5833,United Kingdom,GB,GBR,"Bristol, City of",,567111,1826921049
London,United Kingdom,London,London,51.5072,-0.1275,United Kingdom,GB,GBR,"London, City of",primary,11120000,1826645935
Manchester,United Kingdom,Manchester,Manchester,53.4794,-2.2453,United Kingdom,GB,GBR,Manchester,,547627,1826246335
Edinburgh,United Kingdom,Edinburgh,Edinburgh,55.953,-3.189,United Kingdom,GB,GBR,"Edinburgh, City of",,488050,1826492520
Caernarfon,United Kingdom,Caernarfon,Caernarfon,53.14,-4.27,United Kingdom,GB,GBR,Gwynedd,,9615,1826011275
New York,United States,New York,New York,40.6943,-73.9249,United States,US,USA,New York,,18713220,1840034016
"Washington, D.C.",United States,Washington,Washington,38.9047,-77.0163,United States,US,USA,District of Columbia,primary,5379184,1840006060
Detroit,United States,Detroit,Detroit,42.3834,-83.1024,United States,US,USA,Michigan,,3506126,1840003971
San Francisco,United States,San Francisco,San Francisco,37.7562,-122.443,United States,US,USA,California,,3592294,1840021543
Montclair,United States,Montclair,Montclair,40.8254,-74.211,United States,US,USA,New Jersey,,38427,1840131597
Minneapolis,United States,Minneapolis,Minneapolis,44.9635,-93.2678,United States,US,USA,Minnesota,,2977172,1840007830
Los Angeles,United States,Los Angeles,Los Angeles,34.1139,-118.4068,United States,US,USA,California,,12750807,1840020491
Boston,United States,Boston,Boston,42.3188,-71.0846,United States,US,USA,Massachusetts,admin,4688346,1840000455
Sacramento,United States,Sacramento,Sacramento,38.5667,-121.4683,United States,US,USA,California,admin,1898019,1840021491
Austin,United States,Austin,Austin,30.3004,-97.7522,United States,US,USA,Texas,admin,1687311,1840019590
Milwaukee,United States,Milwaukee,Milwaukee,43.0642,-87.9673,United States,US,USA,Wisconsin,,1365787,1840003046
